,FlyFrom,FlyTo,DepartTimeUTC,ArrivalTimeUTC,Price,DataDate
510661,ATL,EWR,2019-09-11 00:30:00,2019-09-11 02:55:00,66,20190706
510682,ATL,EWR,2019-09-11 16:15:00,2019-09-11 18:38:00,71,20190706
510685,ATL,EWR,2019-09-14 16:15:00,2019-09-14 18:38:00,71,20190706
510690,ATL,EWR,2019-09-10 21:42:00,2019-09-11 00:14:00,71,20190706
510699,ATL,EWR,2019-09-12 21:42:00,2019-09-13 00:14:00,78,20190706
510728,ATL,EWR,2019-09-10 00:30:00,2019-09-10 02:55:00,94,20190706
510730,ATL,EWR,2019-09-14 00:30:00,2019-09-14 02:55:00,94,20190706
510785,ATL,EWR,2019-09-13 16:15:00,2019-09-13 18:38:00,98,20190706
510888,ATL,EWR,2019-09-12 11:31:00,2019-09-12 13:40:00,99,20190706
510889,ATL,EWR,2019-09-11 11:31:00,2019-09-11 13:40:00,99,20190706
510893,ATL,EWR,2019-09-11 02:35:00,2019-09-11 04:46:00,99,20190706
510899,ATL,EWR,2019-09-12 02:35:00,2019-09-12 04:46:00,99,20190706
510900,ATL,EWR,2019-09-10 02:35:00,2019-09-10 04:46:00,99,20190706
510987,ATL,EWR,2019-09-11 22:42:00,2019-09-12 01:00:00,99,20190706
511006,ATL,EWR,2019-09-14 23:51:00,2019-09-15 02:10:00,99,20190706
511009,ATL,EWR,2019-09-12 00:00:00,2019-09-12 02:23:00,99,20190706
511040,ATL,EWR,2019-09-11 13:15:00,2019-09-11 15:29:00,117,20190706
511041,ATL,EWR,2019-09-14 13:15:00,2019-09-14 15:29:00,117,20190706
511047,ATL,EWR,2019-09-10 13:15:00,2019-09-10 15:29:00,117,20190706
511125,ATL,EWR,2019-09-13 00:30:00,2019-09-13 02:55:00,117,20190706
511168,ATL,EWR,2019-09-12 00:30:00,2019-09-12 02:55:00,118,20190706
511232,ATL,EWR,2019-09-10 16:05:00,2019-09-10 18:09:00,122,20190706
511269,ATL,EWR,2019-09-12 16:15:00,2019-09-12 18:26:00,121,20190706
511276,ATL,EWR,2019-09-10 18:25:00,2019-09-10 20:38:00,122,20190706
511284,ATL,EWR,2019-09-11 14:45:00,2019-09-11 17:00:00,121,20190706
511312,ATL,EWR,2019-09-11 00:00:00,2019-09-11 02:23:00,122,20190706
511347,ATL,EWR,2019-09-14 16:35:00,2019-09-14 18:38:00,122,20190706
511365,ATL,EWR,2019-09-13 16:05:00,2019-09-13 18:09:00,122,20190706
511366,ATL,EWR,2019-09-12 16:05:00,2019-09-12 18:09:00,122,20190706
511372,ATL,EWR,2019-09-11 16:05:00,2019-09-11 18:09:00,122,20190706
511407,ATL,EWR,2019-09-11 13:18:00,2019-09-11 15:24:00,122,20190706
511424,ATL,EWR,2019-09-12 14:50:00,2019-09-12 16:57:00,122,20190706
511426,ATL,EWR,2019-09-10 14:50:00,2019-09-10 16:57:00,122,20190706
511428,ATL,EWR,2019-09-11 14:50:00,2019-09-11 16:57:00,122,20190706
511466,ATL,EWR,2019-09-13 11:31:00,2019-09-13 13:40:00,122,20190706
511479,ATL,EWR,2019-09-10 11:31:00,2019-09-10 13:40:00,122,20190706
511514,ATL,EWR,2019-09-14 16:20:00,2019-09-14 18:30:00,122,20190706
511543,ATL,EWR,2019-09-10 16:20:00,2019-09-10 18:30:00,123,20190706
511547,ATL,EWR,2019-09-11 16:30:00,2019-09-11 18:41:00,122,20190706
511552,ATL,EWR,2019-09-14 19:04:00,2019-09-14 21:15:00,122,20190706
511621,ATL,EWR,2019-09-13 18:25:00,2019-09-13 20:38:00,122,20190706
511636,ATL,EWR,2019-09-11 18:25:00,2019-09-11 20:38:00,122,20190706
511671,ATL,EWR,2019-09-11 17:15:00,2019-09-11 19:29:00,122,20190706
511675,ATL,EWR,2019-09-10 17:15:00,2019-09-10 19:29:00,122,20190706
511680,ATL,EWR,2019-09-12 17:15:00,2019-09-12 19:29:00,122,20190706
511707,ATL,EWR,2019-09-12 14:45:00,2019-09-12 17:00:00,122,20190706
511737,ATL,EWR,2019-09-10 14:45:00,2019-09-10 17:00:00,123,20190706
511746,ATL,EWR,2019-09-10 20:25:00,2019-09-10 22:41:00,122,20190706
511749,ATL,EWR,2019-09-13 20:25:00,2019-09-13 22:41:00,122,20190706
511753,ATL,EWR,2019-09-11 20:25:00,2019-09-11 22:41:00,122,20190706
511821,ATL,EWR,2019-09-14 21:59:00,2019-09-15 00:17:00,122,20190706
511823,ATL,EWR,2019-09-13 19:25:00,2019-09-13 21:43:00,122,20190706
511829,ATL,EWR,2019-09-13 22:42:00,2019-09-14 01:00:00,122,20190706
511835,ATL,EWR,2019-09-10 19:25:00,2019-09-10 21:43:00,122,20190706
511839,ATL,EWR,2019-09-11 19:25:00,2019-09-11 21:43:00,122,20190706
511844,ATL,EWR,2019-09-12 22:42:00,2019-09-13 01:00:00,122,20190706
511911,ATL,EWR,2019-09-14 00:00:00,2019-09-14 02:23:00,122,20190706
511913,ATL,EWR,2019-09-10 00:00:00,2019-09-10 02:23:00,122,20190706
511940,ATL,EWR,2019-09-11 22:00:00,2019-09-12 00:25:00,122,20190706
511972,ATL,EWR,2019-09-10 20:45:00,2019-09-10 23:10:00,123,20190706
512098,ATL,EWR,2019-09-13 16:20:00,2019-09-13 18:30:00,123,20190706
512106,ATL,EWR,2019-09-14 14:45:00,2019-09-14 17:00:00,123,20190706
512118,ATL,EWR,2019-09-13 22:00:00,2019-09-14 00:25:00,123,20190706
512119,ATL,EWR,2019-09-14 22:00:00,2019-09-15 00:25:00,123,20190706
512318,ATL,EWR,2019-09-12 13:15:00,2019-09-12 15:29:00,146,20190706
512386,ATL,EWR,2019-09-13 13:15:00,2019-09-13 15:29:00,147,20190706
512468,ATL,EWR,2019-09-11 20:45:00,2019-09-11 23:10:00,151,20190706
512563,ATL,EWR,2019-09-10 13:18:00,2019-09-10 15:24:00,163,20190706
512601,ATL,EWR,2019-09-14 14:09:00,2019-09-14 16:15:00,164,20190706
512615,ATL,EWR,2019-09-13 02:35:00,2019-09-13 04:46:00,164,20190706
512642,ATL,EWR,2019-09-13 00:00:00,2019-09-13 02:23:00,164,20190706
540158,ATL,JFK,2019-09-12 01:26:00,2019-09-12 03:46:00,106,20190706
540200,ATL,JFK,2019-09-11 12:20:00,2019-09-11 14:29:00,107,20190706
540223,ATL,JFK,2019-09-10 14:45:00,2019-09-10 16:55:00,107,20190706
540230,ATL,JFK,2019-09-11 14:45:00,2019-09-11 16:55:00,107,20190706
540327,ATL,JFK,2019-09-14 14:48:00,2019-09-14 17:02:00,107,20190706
540335,ATL,JFK,2019-09-10 14:48:00,2019-09-10 17:02:00,107,20190706
540340,ATL,JFK,2019-09-12 14:48:00,2019-09-12 17:02:00,107,20190706
540346,ATL,JFK,2019-09-13 14:48:00,2019-09-13 17:02:00,107,20190706
540356,ATL,JFK,2019-09-11 14:48:00,2019-09-11 17:02:00,107,20190706
540477,ATL,JFK,2019-09-14 17:49:00,2019-09-14 20:07:00,107,20190706
540531,ATL,JFK,2019-09-11 01:26:00,2019-09-11 03:46:00,107,20190706
540532,ATL,JFK,2019-09-14 23:10:00,2019-09-15 01:30:00,107,20190706
540537,ATL,JFK,2019-09-10 17:49:00,2019-09-10 20:09:00,107,20190706
540541,ATL,JFK,2019-09-14 01:26:00,2019-09-14 03:46:00,107,20190706
540546,ATL,JFK,2019-09-10 01:26:00,2019-09-10 03:46:00,107,20190706
540551,ATL,JFK,2019-09-13 01:26:00,2019-09-13 03:46:00,107,20190706
540579,ATL,JFK,2019-09-10 23:10:00,2019-09-11 01:32:00,107,20190706
540586,ATL,JFK,2019-09-11 23:10:00,2019-09-12 01:32:00,107,20190706
540612,ATL,JFK,2019-09-10 16:10:00,2019-09-10 18:34:00,107,20190706
540614,ATL,JFK,2019-09-11 16:10:00,2019-09-11 18:34:00,107,20190706
540627,ATL,JFK,2019-09-10 22:25:00,2019-09-11 00:49:00,107,20190706
540633,ATL,JFK,2019-09-14 22:25:00,2019-09-15 00:49:00,107,20190706
540638,ATL,JFK,2019-09-11 22:25:00,2019-09-12 00:49:00,107,20190706
540641,ATL,JFK,2019-09-13 22:25:00,2019-09-14 00:49:00,107,20190706
540645,ATL,JFK,2019-09-12 22:25:00,2019-09-13 00:49:00,107,20190706
540764,ATL,JFK,2019-09-14 12:20:00,2019-09-14 14:27:00,117,20190706
540772,ATL,JFK,2019-09-10 12:20:00,2019-09-10 14:29:00,117,20190706
540773,ATL,JFK,2019-09-12 12:20:00,2019-09-12 14:29:00,117,20190706
540836,ATL,JFK,2019-09-11 17:49:00,2019-09-11 20:09:00,116,20190706
541084,ATL,JFK,2019-09-13 12:20:00,2019-09-13 14:29:00,141,20190706
541091,ATL,JFK,2019-09-12 14:45:00,2019-09-12 16:55:00,141,20190706
541099,ATL,JFK,2019-09-13 14:45:00,2019-09-13 16:55:00,141,20190706
541163,ATL,JFK,2019-09-12 17:49:00,2019-09-12 20:09:00,141,20190706
541164,ATL,JFK,2019-09-13 17:49:00,2019-09-13 20:09:00,141,20190706
541174,ATL,JFK,2019-09-12 23:10:00,2019-09-13 01:32:00,141,20190706
541175,ATL,JFK,2019-09-14 16:10:00,2019-09-14 18:32:00,141,20190706
541181,ATL,JFK,2019-09-12 16:10:00,2019-09-12 18:34:00,141,20190706
541190,ATL,JFK,2019-09-13 16:10:00,2019-09-13 18:34:00,141,20190706
541212,ATL,JFK,2019-09-14 21:45:00,2019-09-15 00:13:00,141,20190706
541232,ATL,JFK,2019-09-11 21:45:00,2019-09-12 00:15:00,141,20190706
541541,ATL,JFK,2019-09-09 23:10:00,2019-09-10 01:32:00,186,20190706
541612,ATL,JFK,2019-09-14 14:45:00,2019-09-14 16:57:00,199,20190706
541623,ATL,JFK,2019-09-11 19:05:00,2019-09-11 21:35:00,199,20190706
541722,ATL,JFK,2019-09-14 19:05:00,2019-09-14 21:31:00,200,20190706
541745,ATL,JFK,2019-09-12 19:05:00,2019-09-12 21:35:00,200,20190706
541747,ATL,JFK,2019-09-13 19:05:00,2019-09-13 21:35:00,200,20190706
541751,ATL,JFK,2019-09-10 21:45:00,2019-09-11 00:15:00,200,20190706
541951,ATL,JFK,2019-09-13 23:10:00,2019-09-14 01:32:00,262,20190706
541991,ATL,JFK,2019-09-12 21:45:00,2019-09-13 00:15:00,262,20190706
542000,ATL,JFK,2019-09-13 21:45:00,2019-09-14 00:15:00,262,20190706
542004,ATL,JFK,2019-09-10 19:05:00,2019-09-10 21:35:00,262,20190706
548048,ATL,LGA,2019-09-10 16:30:00,2019-09-10 18:42:00,106,20190706
548049,ATL,LGA,2019-09-10 17:30:00,2019-09-10 19:42:00,106,20190706
548065,ATL,LGA,2019-09-10 15:30:00,2019-09-10 17:43:00,106,20190706
548082,ATL,LGA,2019-09-14 23:35:00,2019-09-15 01:50:00,106,20190706
548112,ATL,LGA,2019-09-11 00:02:00,2019-09-11 02:20:00,106,20190706
548123,ATL,LGA,2019-09-10 21:30:00,2019-09-10 23:50:00,106,20190706
548130,ATL,LGA,2019-09-14 15:45:00,2019-09-14 18:06:00,106,20190706
548137,ATL,LGA,2019-09-10 20:30:00,2019-09-10 22:52:00,106,20190706
548181,ATL,LGA,2019-09-14 14:30:00,2019-09-14 16:38:00,107,20190706
548261,ATL,LGA,2019-09-14 17:45:00,2019-09-14 19:55:00,107,20190706
548266,ATL,LGA,2019-09-11 13:30:00,2019-09-11 15:40:00,107,20190706
548282,ATL,LGA,2019-09-11 14:30:00,2019-09-11 16:40:00,107,20190706
548284,ATL,LGA,2019-09-12 14:30:00,2019-09-12 16:40:00,107,20190706
548357,ATL,LGA,2019-09-10 01:30:00,2019-09-10 03:41:00,107,20190706
548360,ATL,LGA,2019-09-13 01:30:00,2019-09-13 03:41:00,107,20190706
548367,ATL,LGA,2019-09-12 01:30:00,2019-09-12 03:41:00,107,20190706
548371,ATL,LGA,2019-09-14 01:30:00,2019-09-14 03:41:00,107,20190706
548402,ATL,LGA,2019-09-13 16:30:00,2019-09-13 18:42:00,107,20190706
548410,ATL,LGA,2019-09-13 17:30:00,2019-09-13 19:42:00,107,20190706
548414,ATL,LGA,2019-09-12 16:30:00,2019-09-12 18:42:00,107,20190706
548419,ATL,LGA,2019-09-12 17:40:00,2019-09-12 19:52:00,107,20190706
548427,ATL,LGA,2019-09-11 16:30:00,2019-09-11 18:42:00,107,20190706
548434,ATL,LGA,2019-09-11 17:30:00,2019-09-11 19:42:00,107,20190706
548465,ATL,LGA,2019-09-14 19:30:00,2019-09-14 21:43:00,107,20190706
548468,ATL,LGA,2019-09-14 12:30:00,2019-09-14 14:43:00,107,20190706
548474,ATL,LGA,2019-09-10 18:30:00,2019-09-10 20:43:00,107,20190706
548475,ATL,LGA,2019-09-13 18:30:00,2019-09-13 20:43:00,107,20190706
548476,ATL,LGA,2019-09-14 00:30:00,2019-09-14 02:43:00,107,20190706
548488,ATL,LGA,2019-09-11 15:30:00,2019-09-11 17:43:00,107,20190706
548489,ATL,LGA,2019-09-13 00:30:00,2019-09-13 02:43:00,107,20190706
548494,ATL,LGA,2019-09-11 18:30:00,2019-09-11 20:43:00,107,20190706
548518,ATL,LGA,2019-09-10 00:30:00,2019-09-10 02:43:00,107,20190706
548601,ATL,LGA,2019-09-10 23:30:00,2019-09-11 01:46:00,107,20190706
548602,ATL,LGA,2019-09-13 23:30:00,2019-09-14 01:46:00,107,20190706
548603,ATL,LGA,2019-09-09 23:30:00,2019-09-10 01:46:00,107,20190706
548615,ATL,LGA,2019-09-12 23:30:00,2019-09-13 01:46:00,107,20190706
548619,ATL,LGA,2019-09-11 23:30:00,2019-09-12 01:46:00,107,20190706
548621,ATL,LGA,2019-09-11 12:30:00,2019-09-11 14:46:00,107,20190706
548628,ATL,LGA,2019-09-13 19:30:00,2019-09-13 21:47:00,107,20190706
548634,ATL,LGA,2019-09-11 19:30:00,2019-09-11 21:47:00,107,20190706
548647,ATL,LGA,2019-09-10 19:30:00,2019-09-10 21:47:00,107,20190706
548652,ATL,LGA,2019-09-14 21:45:00,2019-09-15 00:03:00,107,20190706
548698,ATL,LGA,2019-09-13 22:30:00,2019-09-14 00:50:00,107,20190706
548707,ATL,LGA,2019-09-11 21:30:00,2019-09-11 23:50:00,107,20190706
548710,ATL,LGA,2019-09-11 22:30:00,2019-09-12 00:50:00,107,20190706
548744,ATL,LGA,2019-09-10 22:30:00,2019-09-11 00:50:00,107,20190706
548764,ATL,LGA,2019-09-14 23:20:00,2019-09-15 01:40:00,107,20190706
548768,ATL,LGA,2019-09-12 23:10:00,2019-09-13 01:30:00,107,20190706
548774,ATL,LGA,2019-09-09 23:10:00,2019-09-10 01:30:00,107,20190706
548779,ATL,LGA,2019-09-13 20:30:00,2019-09-13 22:52:00,107,20190706
548785,ATL,LGA,2019-09-11 20:30:00,2019-09-11 22:52:00,107,20190706
548831,ATL,LGA,2019-09-11 12:55:00,2019-09-11 15:10:00,108,20190706
548832,ATL,LGA,2019-09-10 12:55:00,2019-09-10 15:10:00,108,20190706
548854,ATL,LGA,2019-09-11 19:25:00,2019-09-11 21:42:00,107,20190706
548856,ATL,LGA,2019-09-10 19:25:00,2019-09-10 21:42:00,107,20190706
548865,ATL,LGA,2019-09-12 19:25:00,2019-09-12 21:42:00,107,20190706
548896,ATL,LGA,2019-09-12 00:02:00,2019-09-12 02:20:00,107,20190706
548913,ATL,LGA,2019-09-11 23:10:00,2019-09-12 01:30:00,108,20190706
548914,ATL,LGA,2019-09-10 23:10:00,2019-09-11 01:30:00,108,20190706
548995,ATL,LGA,2019-09-14 15:20:00,2019-09-14 17:30:00,113,20190706
549024,ATL,LGA,2019-09-12 12:55:00,2019-09-12 15:10:00,113,20190706
549027,ATL,LGA,2019-09-13 12:55:00,2019-09-13 15:10:00,113,20190706
549056,ATL,LGA,2019-09-14 17:50:00,2019-09-14 20:10:00,113,20190706
549059,ATL,LGA,2019-09-12 19:30:00,2019-09-12 21:50:00,113,20190706
549069,ATL,LGA,2019-09-13 23:10:00,2019-09-14 01:30:00,113,20190706
549070,ATL,LGA,2019-09-13 16:10:00,2019-09-13 18:30:00,113,20190706
549087,ATL,LGA,2019-09-11 16:10:00,2019-09-11 18:30:00,114,20190706
549090,ATL,LGA,2019-09-10 16:10:00,2019-09-10 18:30:00,114,20190706
549434,ATL,LGA,2019-09-12 16:10:00,2019-09-12 18:30:00,127,20190706
549510,ATL,LGA,2019-09-13 13:30:00,2019-09-13 15:40:00,132,20190706
549511,ATL,LGA,2019-09-14 16:00:00,2019-09-14 18:10:00,132,20190706
549516,ATL,LGA,2019-09-13 14:30:00,2019-09-13 16:40:00,133,20190706
549546,ATL,LGA,2019-09-12 15:30:00,2019-09-12 17:43:00,133,20190706
549556,ATL,LGA,2019-09-13 15:30:00,2019-09-13 17:43:00,133,20190706
549583,ATL,LGA,2019-09-13 12:30:00,2019-09-13 14:46:00,133,20190706
549740,ATL,LGA,2019-09-11 00:40:00,2019-09-11 03:00:00,143,20190706
549767,ATL,LGA,2019-09-10 16:57:00,2019-09-10 19:15:00,143,20190706
549772,ATL,LGA,2019-09-11 16:57:00,2019-09-11 19:15:00,143,20190706
549793,ATL,LGA,2019-09-10 13:40:00,2019-09-10 16:00:00,143,20190706
549794,ATL,LGA,2019-09-12 00:40:00,2019-09-12 03:00:00,143,20190706
549795,ATL,LGA,2019-09-11 13:40:00,2019-09-11 16:00:00,143,20190706
549800,ATL,LGA,2019-09-10 00:40:00,2019-09-10 03:00:00,143,20190706
549874,ATL,LGA,2019-09-13 19:25:00,2019-09-13 21:42:00,146,20190706
549899,ATL,LGA,2019-09-10 00:02:00,2019-09-10 02:20:00,146,20190706
