,FlyFrom,FlyTo,DepartTimeUTC,ArrivalTimeUTC,Price,DataDate
549902,ATL,LGA,2019-09-13 00:02:00,2019-09-13 02:20:00,146,20190706
549903,ATL,LGA,2019-09-14 00:02:00,2019-09-14 02:20:00,146,20190706
549983,ATL,LGA,2019-09-13 00:40:00,2019-09-13 03:00:00,154,20190706
511440,ATL,EWR,2019-09-11 00:30:00,2019-09-11 02:55:00,69,20190704
511458,ATL,EWR,2019-09-11 16:15:00,2019-09-11 18:38:00,71,20190704
511461,ATL,EWR,2019-09-14 16:15:00,2019-09-14 18:38:00,71,20190704
511462,ATL,EWR,2019-09-10 21:42:00,2019-09-11 00:14:00,71,20190704
511475,ATL,EWR,2019-09-12 21:42:00,2019-09-13 00:14:00,78,20190704
511508,ATL,EWR,2019-09-14 00:30:00,2019-09-14 02:55:00,94,20190704
511523,ATL,EWR,2019-09-10 00:30:00,2019-09-10 02:55:00,95,20190704
511564,ATL,EWR,2019-09-13 16:15:00,2019-09-13 18:38:00,98,20190704
511658,ATL,EWR,2019-09-13 11:31:00,2019-09-13 13:40:00,99,20190704
511659,ATL,EWR,2019-09-12 11:31:00,2019-09-12 13:40:00,99,20190704
511660,ATL,EWR,2019-09-11 11:31:00,2019-09-11 13:40:00,99,20190704
511666,ATL,EWR,2019-09-10 02:35:00,2019-09-10 04:46:00,99,20190704
511667,ATL,EWR,2019-09-12 02:35:00,2019-09-12 04:46:00,99,20190704
511668,ATL,EWR,2019-09-11 02:35:00,2019-09-11 04:46:00,99,20190704
511754,ATL,EWR,2019-09-11 22:42:00,2019-09-12 01:00:00,99,20190704
511775,ATL,EWR,2019-09-14 23:51:00,2019-09-15 02:10:00,99,20190704
511780,ATL,EWR,2019-09-12 00:00:00,2019-09-12 02:23:00,99,20190704
511816,ATL,EWR,2019-09-10 13:15:00,2019-09-10 15:29:00,117,20190704
511888,ATL,EWR,2019-09-13 00:30:00,2019-09-13 02:55:00,117,20190704
511898,ATL,EWR,2019-09-14 13:15:00,2019-09-14 15:29:00,118,20190704
511928,ATL,EWR,2019-09-11 13:15:00,2019-09-11 15:29:00,118,20190704
511946,ATL,EWR,2019-09-12 00:30:00,2019-09-12 02:55:00,118,20190704
512070,ATL,EWR,2019-09-10 16:20:00,2019-09-10 18:30:00,122,20190704
512077,ATL,EWR,2019-09-13 16:20:00,2019-09-13 18:30:00,122,20190704
512097,ATL,EWR,2019-09-12 16:15:00,2019-09-12 18:26:00,122,20190704
512128,ATL,EWR,2019-09-10 14:45:00,2019-09-10 17:00:00,122,20190704
512217,ATL,EWR,2019-09-13 22:42:00,2019-09-14 01:00:00,122,20190704
512254,ATL,EWR,2019-09-13 22:00:00,2019-09-14 00:25:00,122,20190704
512259,ATL,EWR,2019-09-10 20:45:00,2019-09-10 23:10:00,122,20190704
512408,ATL,EWR,2019-09-14 16:35:00,2019-09-14 18:38:00,123,20190704
512421,ATL,EWR,2019-09-11 16:05:00,2019-09-11 18:09:00,123,20190704
512422,ATL,EWR,2019-09-12 16:05:00,2019-09-12 18:09:00,123,20190704
512424,ATL,EWR,2019-09-10 16:05:00,2019-09-10 18:09:00,123,20190704
512429,ATL,EWR,2019-09-13 16:05:00,2019-09-13 18:09:00,123,20190704
512460,ATL,EWR,2019-09-11 13:18:00,2019-09-11 15:24:00,123,20190704
512478,ATL,EWR,2019-09-12 14:50:00,2019-09-12 16:57:00,123,20190704
512479,ATL,EWR,2019-09-11 14:50:00,2019-09-11 16:57:00,123,20190704
512480,ATL,EWR,2019-09-10 14:50:00,2019-09-10 16:57:00,123,20190704
512513,ATL,EWR,2019-09-10 11:31:00,2019-09-10 13:40:00,123,20190704
512549,ATL,EWR,2019-09-14 16:20:00,2019-09-14 18:30:00,123,20190704
512574,ATL,EWR,2019-09-14 19:04:00,2019-09-14 21:15:00,123,20190704
512584,ATL,EWR,2019-09-11 16:30:00,2019-09-11 18:41:00,123,20190704
512602,ATL,EWR,2019-09-10 18:25:00,2019-09-10 20:38:00,123,20190704
512604,ATL,EWR,2019-09-11 18:25:00,2019-09-11 20:38:00,123,20190704
512626,ATL,EWR,2019-09-13 18:25:00,2019-09-13 20:38:00,123,20190704
512647,ATL,EWR,2019-09-12 17:15:00,2019-09-12 19:29:00,123,20190704
512648,ATL,EWR,2019-09-10 17:15:00,2019-09-10 19:29:00,123,20190704
512649,ATL,EWR,2019-09-11 17:15:00,2019-09-11 19:29:00,123,20190704
512686,ATL,EWR,2019-09-14 14:45:00,2019-09-14 17:00:00,123,20190704
512694,ATL,EWR,2019-09-11 14:45:00,2019-09-11 17:00:00,123,20190704
512695,ATL,EWR,2019-09-10 20:25:00,2019-09-10 22:41:00,123,20190704
512696,ATL,EWR,2019-09-11 20:25:00,2019-09-11 22:41:00,123,20190704
512709,ATL,EWR,2019-09-13 20:25:00,2019-09-13 22:41:00,123,20190704
512736,ATL,EWR,2019-09-10 19:25:00,2019-09-10 21:43:00,123,20190704
512737,ATL,EWR,2019-09-11 19:25:00,2019-09-11 21:43:00,123,20190704
512738,ATL,EWR,2019-09-13 19:25:00,2019-09-13 21:43:00,123,20190704
512765,ATL,EWR,2019-09-14 21:59:00,2019-09-15 00:17:00,123,20190704
512797,ATL,EWR,2019-09-11 00:00:00,2019-09-11 02:23:00,123,20190704
512800,ATL,EWR,2019-09-14 00:00:00,2019-09-14 02:23:00,123,20190704
512801,ATL,EWR,2019-09-10 00:00:00,2019-09-10 02:23:00,123,20190704
512819,ATL,EWR,2019-09-14 22:00:00,2019-09-15 00:25:00,123,20190704
512832,ATL,EWR,2019-09-11 22:00:00,2019-09-12 00:25:00,123,20190704
513055,ATL,EWR,2019-09-12 13:15:00,2019-09-12 15:29:00,146,20190704
513245,ATL,EWR,2019-09-11 20:45:00,2019-09-11 23:10:00,152,20190704
513379,ATL,EWR,2019-09-13 02:35:00,2019-09-13 04:46:00,165,20190704
513384,ATL,EWR,2019-09-13 17:15:00,2019-09-13 19:29:00,165,20190704
513406,ATL,EWR,2019-09-13 00:00:00,2019-09-13 02:23:00,164,20190704
540999,ATL,JFK,2019-09-14 12:20:00,2019-09-14 14:27:00,107,20190704
541015,ATL,JFK,2019-09-11 12:20:00,2019-09-11 14:29:00,107,20190704
541020,ATL,JFK,2019-09-10 14:45:00,2019-09-10 16:55:00,107,20190704
541029,ATL,JFK,2019-09-11 14:45:00,2019-09-11 16:55:00,107,20190704
541134,ATL,JFK,2019-09-10 14:48:00,2019-09-10 17:02:00,107,20190704
541145,ATL,JFK,2019-09-11 14:48:00,2019-09-11 17:02:00,107,20190704
541147,ATL,JFK,2019-09-14 14:48:00,2019-09-14 17:02:00,107,20190704
541155,ATL,JFK,2019-09-12 14:48:00,2019-09-12 17:02:00,107,20190704
541157,ATL,JFK,2019-09-13 14:48:00,2019-09-13 17:02:00,107,20190704
541250,ATL,JFK,2019-09-14 17:49:00,2019-09-14 20:07:00,107,20190704
541297,ATL,JFK,2019-09-10 01:26:00,2019-09-10 03:46:00,107,20190704
541299,ATL,JFK,2019-09-10 17:49:00,2019-09-10 20:09:00,107,20190704
541303,ATL,JFK,2019-09-12 01:26:00,2019-09-12 03:46:00,107,20190704
541304,ATL,JFK,2019-09-13 01:26:00,2019-09-13 03:46:00,107,20190704
541308,ATL,JFK,2019-09-14 01:26:00,2019-09-14 03:46:00,107,20190704
541312,ATL,JFK,2019-09-11 17:49:00,2019-09-11 20:09:00,107,20190704
541317,ATL,JFK,2019-09-11 01:26:00,2019-09-11 03:46:00,107,20190704
541319,ATL,JFK,2019-09-14 23:10:00,2019-09-15 01:30:00,107,20190704
541344,ATL,JFK,2019-09-10 23:10:00,2019-09-11 01:32:00,107,20190704
541355,ATL,JFK,2019-09-11 23:10:00,2019-09-12 01:32:00,107,20190704
541372,ATL,JFK,2019-09-10 16:10:00,2019-09-10 18:34:00,107,20190704
541385,ATL,JFK,2019-09-11 16:10:00,2019-09-11 18:34:00,107,20190704
541402,ATL,JFK,2019-09-14 22:25:00,2019-09-15 00:49:00,107,20190704
541405,ATL,JFK,2019-09-10 22:25:00,2019-09-11 00:49:00,107,20190704
541408,ATL,JFK,2019-09-11 22:25:00,2019-09-12 00:49:00,107,20190704
541419,ATL,JFK,2019-09-12 22:25:00,2019-09-13 00:49:00,107,20190704
541420,ATL,JFK,2019-09-13 22:25:00,2019-09-14 00:49:00,107,20190704
541572,ATL,JFK,2019-09-10 12:20:00,2019-09-10 14:29:00,117,20190704
541589,ATL,JFK,2019-09-13 14:45:00,2019-09-13 16:55:00,117,20190704
541670,ATL,JFK,2019-09-12 16:10:00,2019-09-12 18:34:00,117,20190704
541830,ATL,JFK,2019-09-12 12:20:00,2019-09-12 14:29:00,142,20190704
541831,ATL,JFK,2019-09-13 12:20:00,2019-09-13 14:29:00,142,20190704
541832,ATL,JFK,2019-09-12 14:45:00,2019-09-12 16:55:00,142,20190704
541859,ATL,JFK,2019-09-12 23:10:00,2019-09-13 01:32:00,142,20190704
541860,ATL,JFK,2019-09-13 16:10:00,2019-09-13 18:34:00,142,20190704
541948,ATL,JFK,2019-09-12 17:49:00,2019-09-12 20:09:00,142,20190704
541950,ATL,JFK,2019-09-13 17:49:00,2019-09-13 20:09:00,142,20190704
541968,ATL,JFK,2019-09-14 16:10:00,2019-09-14 18:32:00,142,20190704
541994,ATL,JFK,2019-09-14 21:45:00,2019-09-15 00:13:00,142,20190704
542001,ATL,JFK,2019-09-11 21:45:00,2019-09-12 00:15:00,142,20190704
542298,ATL,JFK,2019-09-14 19:05:00,2019-09-14 21:31:00,180,20190704
542343,ATL,JFK,2019-09-09 23:10:00,2019-09-10 01:32:00,186,20190704
542354,ATL,JFK,2019-09-10 21:45:00,2019-09-11 00:15:00,186,20190704
542451,ATL,JFK,2019-09-14 14:45:00,2019-09-14 16:57:00,201,20190704
542534,ATL,JFK,2019-09-11 19:05:00,2019-09-11 21:35:00,201,20190704
542536,ATL,JFK,2019-09-12 19:05:00,2019-09-12 21:35:00,201,20190704
542539,ATL,JFK,2019-09-13 19:05:00,2019-09-13 21:35:00,201,20190704
542738,ATL,JFK,2019-09-13 23:10:00,2019-09-14 01:32:00,263,20190704
542772,ATL,JFK,2019-09-13 21:45:00,2019-09-14 00:15:00,263,20190704
542776,ATL,JFK,2019-09-12 21:45:00,2019-09-13 00:15:00,263,20190704
542782,ATL,JFK,2019-09-10 19:05:00,2019-09-10 21:35:00,263,20190704
548794,ATL,LGA,2019-09-12 14:30:00,2019-09-12 16:40:00,107,20190704
548804,ATL,LGA,2019-09-10 01:30:00,2019-09-10 03:41:00,106,20190704
548818,ATL,LGA,2019-09-14 01:30:00,2019-09-14 03:41:00,107,20190704
548834,ATL,LGA,2019-09-12 16:30:00,2019-09-12 18:42:00,107,20190704
548843,ATL,LGA,2019-09-10 00:30:00,2019-09-10 02:43:00,106,20190704
548849,ATL,LGA,2019-09-13 18:30:00,2019-09-13 20:43:00,107,20190704
548876,ATL,LGA,2019-09-09 23:30:00,2019-09-10 01:46:00,106,20190704
548958,ATL,LGA,2019-09-14 14:30:00,2019-09-14 16:38:00,107,20190704
549013,ATL,LGA,2019-09-11 14:30:00,2019-09-11 16:40:00,107,20190704
549021,ATL,LGA,2019-09-14 16:00:00,2019-09-14 18:10:00,107,20190704
549031,ATL,LGA,2019-09-13 14:30:00,2019-09-13 16:40:00,107,20190704
549038,ATL,LGA,2019-09-13 13:30:00,2019-09-13 15:40:00,107,20190704
549043,ATL,LGA,2019-09-14 17:45:00,2019-09-14 19:55:00,107,20190704
549047,ATL,LGA,2019-09-11 13:30:00,2019-09-11 15:40:00,107,20190704
549116,ATL,LGA,2019-09-12 01:30:00,2019-09-12 03:41:00,107,20190704
549136,ATL,LGA,2019-09-13 01:30:00,2019-09-13 03:41:00,107,20190704
549171,ATL,LGA,2019-09-11 16:30:00,2019-09-11 18:42:00,107,20190704
549197,ATL,LGA,2019-09-13 17:30:00,2019-09-13 19:42:00,107,20190704
549204,ATL,LGA,2019-09-13 16:30:00,2019-09-13 18:42:00,107,20190704
549207,ATL,LGA,2019-09-11 17:30:00,2019-09-11 19:42:00,107,20190704
549209,ATL,LGA,2019-09-10 17:30:00,2019-09-10 19:42:00,107,20190704
549219,ATL,LGA,2019-09-12 17:30:00,2019-09-12 19:42:00,107,20190704
549222,ATL,LGA,2019-09-10 16:30:00,2019-09-10 18:42:00,107,20190704
549248,ATL,LGA,2019-09-10 18:30:00,2019-09-10 20:43:00,107,20190704
549254,ATL,LGA,2019-09-11 18:30:00,2019-09-11 20:43:00,107,20190704
549283,ATL,LGA,2019-09-11 15:30:00,2019-09-11 17:43:00,107,20190704
549285,ATL,LGA,2019-09-13 00:30:00,2019-09-13 02:43:00,107,20190704
549290,ATL,LGA,2019-09-14 12:30:00,2019-09-14 14:43:00,107,20190704
549296,ATL,LGA,2019-09-14 00:30:00,2019-09-14 02:43:00,107,20190704
549297,ATL,LGA,2019-09-14 19:30:00,2019-09-14 21:43:00,107,20190704
549302,ATL,LGA,2019-09-10 15:30:00,2019-09-10 17:43:00,107,20190704
549307,ATL,LGA,2019-09-12 15:30:00,2019-09-12 17:43:00,107,20190704
549377,ATL,LGA,2019-09-14 23:35:00,2019-09-15 01:50:00,107,20190704
549397,ATL,LGA,2019-09-10 12:55:00,2019-09-10 15:10:00,108,20190704
549398,ATL,LGA,2019-09-11 12:55:00,2019-09-11 15:10:00,108,20190704
549426,ATL,LGA,2019-09-11 12:30:00,2019-09-11 14:46:00,107,20190704
549431,ATL,LGA,2019-09-13 23:30:00,2019-09-14 01:46:00,107,20190704
549432,ATL,LGA,2019-09-10 23:30:00,2019-09-11 01:46:00,107,20190704
549434,ATL,LGA,2019-09-12 23:30:00,2019-09-13 01:46:00,107,20190704
549440,ATL,LGA,2019-09-11 23:30:00,2019-09-12 01:46:00,107,20190704
549446,ATL,LGA,2019-09-13 19:30:00,2019-09-13 21:47:00,107,20190704
549460,ATL,LGA,2019-09-10 19:30:00,2019-09-10 21:47:00,107,20190704
549462,ATL,LGA,2019-09-11 19:30:00,2019-09-11 21:47:00,107,20190704
549504,ATL,LGA,2019-09-14 21:45:00,2019-09-15 00:03:00,107,20190704
549555,ATL,LGA,2019-09-11 22:30:00,2019-09-12 00:50:00,107,20190704
549561,ATL,LGA,2019-09-10 21:30:00,2019-09-10 23:50:00,107,20190704
549569,ATL,LGA,2019-09-11 21:30:00,2019-09-11 23:50:00,107,20190704
549581,ATL,LGA,2019-09-10 22:30:00,2019-09-11 00:50:00,107,20190704
549595,ATL,LGA,2019-09-13 22:30:00,2019-09-14 00:50:00,107,20190704
549610,ATL,LGA,2019-09-10 23:10:00,2019-09-11 01:30:00,108,20190704
549612,ATL,LGA,2019-09-11 23:10:00,2019-09-12 01:30:00,108,20190704
549618,ATL,LGA,2019-09-09 23:10:00,2019-09-10 01:30:00,108,20190704
549624,ATL,LGA,2019-09-14 23:20:00,2019-09-15 01:40:00,108,20190704
549629,ATL,LGA,2019-09-12 23:10:00,2019-09-13 01:30:00,108,20190704
549664,ATL,LGA,2019-09-10 20:30:00,2019-09-10 22:52:00,107,20190704
549668,ATL,LGA,2019-09-11 20:30:00,2019-09-11 22:52:00,107,20190704
549681,ATL,LGA,2019-09-13 20:30:00,2019-09-13 22:52:00,107,20190704
549689,ATL,LGA,2019-09-10 19:25:00,2019-09-10 21:42:00,108,20190704
549692,ATL,LGA,2019-09-11 19:25:00,2019-09-11 21:42:00,108,20190704
549699,ATL,LGA,2019-09-12 19:25:00,2019-09-12 21:42:00,108,20190704
549719,ATL,LGA,2019-09-11 00:02:00,2019-09-11 02:20:00,108,20190704
549720,ATL,LGA,2019-09-12 00:02:00,2019-09-12 02:20:00,108,20190704
549848,ATL,LGA,2019-09-14 15:20:00,2019-09-14 17:30:00,114,20190704
549878,ATL,LGA,2019-09-12 12:55:00,2019-09-12 15:10:00,114,20190704
549882,ATL,LGA,2019-09-13 12:55:00,2019-09-13 15:10:00,114,20190704
549895,ATL,LGA,2019-09-11 16:10:00,2019-09-11 18:30:00,114,20190704
549902,ATL,LGA,2019-09-10 16:10:00,2019-09-10 18:30:00,114,20190704
549915,ATL,LGA,2019-09-14 17:50:00,2019-09-14 20:10:00,114,20190704
549920,ATL,LGA,2019-09-12 19:30:00,2019-09-12 21:50:00,114,20190704
549926,ATL,LGA,2019-09-12 16:10:00,2019-09-12 18:30:00,114,20190704
549934,ATL,LGA,2019-09-13 23:10:00,2019-09-14 01:30:00,114,20190704
549941,ATL,LGA,2019-09-13 16:10:00,2019-09-13 18:30:00,114,20190704
550342,ATL,LGA,2019-09-13 15:30:00,2019-09-13 17:43:00,133,20190704
550467,ATL,LGA,2019-09-10 16:57:00,2019-09-10 19:15:00,144,20190704
550470,ATL,LGA,2019-09-11 16:57:00,2019-09-11 19:15:00,144,20190704
550475,ATL,LGA,2019-09-10 00:40:00,2019-09-10 03:00:00,144,20190704
550480,ATL,LGA,2019-09-10 13:40:00,2019-09-10 16:00:00,144,20190704
550481,ATL,LGA,2019-09-11 00:40:00,2019-09-11 03:00:00,144,20190704
550483,ATL,LGA,2019-09-12 00:40:00,2019-09-12 03:00:00,144,20190704
550484,ATL,LGA,2019-09-11 13:40:00,2019-09-11 16:00:00,144,20190704
550560,ATL,LGA,2019-09-13 19:25:00,2019-09-13 21:42:00,147,20190704
550568,ATL,LGA,2019-09-14 00:02:00,2019-09-14 02:20:00,147,20190704
550570,ATL,LGA,2019-09-10 00:02:00,2019-09-10 02:20:00,147,20190704
550573,ATL,LGA,2019-09-13 00:02:00,2019-09-13 02:20:00,147,20190704
550710,ATL,LGA,2019-09-14 15:45:00,2019-09-14 18:06:00,153,20190704
550730,ATL,LGA,2019-09-13 00:40:00,2019-09-13 03:00:00,154,20190704
550731,ATL,LGA,2019-09-14 00:40:00,2019-09-14 03:00:00,154,20190704
